{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'QLCETH', 'priceChange': '-0.00000039', 'priceChangePercent': '-2.868', 'weightedAvgPrice': '0.00001331', 'prevClosePrice': '0.00001361', 'lastPrice': '0.00001321', 'lastQty': '933.00000000', 'bidPrice': '0.00001314', 'bidQty': '4111.00000000', 'askPrice': '0.00001325', 'askQty': '776.00000000', 'openPrice': '0.00001360', 'highPrice': '0.00001414', 'lowPrice': '0.00001259', 'volume': '5066539.00000000', 'quoteVolume': '67.41978032', 'openTime': 1611832058661, 'closeTime': 1611918458661, 'firstId': 2150737, 'lastId': 2154305, 'count': 3569}
{'symbol': 'SYSBTC', 'priceChange': '-0.00000054', 'priceChangePercent': '-17.532', 'weightedAvgPrice': '0.00000284', 'prevClosePrice': '0.00000308', 'lastPrice': '0.00000254', 'lastQty': '193.00000000', 'bidPrice': '0.00000253', 'bidQty': '9976.00000000', 'askPrice': '0.00000254', 'askQty': '3234.00000000', 'openPrice': '0.00000308', 'highPrice': '0.00000318', 'lowPrice': '0.00000242', 'volume': '21096144.00000000', 'quoteVolume': '59.83100157', 'openTime': 1611832039989, 'closeTime': 1611918439989, 'firstId': 5942453, 'lastId': 5951930, 'count': 9478}
{'symbol': 'SYSETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00011047', 'prevClosePrice': '0.00011047', 'lastPrice': '0.00011047', 'lastQty': '3280.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00011047', 'highPrice': '0.00011047', 'lowPrice': '0.00011047', 'volume': '3280.00000000', 'quoteVolume': '0.36234160', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 640126, 'lastId': 640126, 'count': 1}
{'symbol': 'SYSBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00163500', 'prevClosePrice': '0.00163500', 'lastPrice': '0.00163500', 'lastQty': '123.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00163500', 'highPrice': '0.00163500', 'lowPrice': '0.00163500', 'volume': '123.00000000', 'quoteVolume': '0.20110500', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 239297, 'lastId': 239297, 'count': 1}
{'symbol': 'QLCBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00092200', 'prevClosePrice': '0.00092200', 'lastPrice': '0.00092200', 'lastQty': '3.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00092200', 'highPrice': '0.00092200', 'lowPrice': '0.00092200', 'volume': '3.00000000', 'quoteVolume': '0.00276600', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 413231, 'lastId': 413231, 'count': 1}
{'symbol': 'GRSBTC', 'priceChange': '-0.00000073', 'priceChangePercent': '-6.691', 'weightedAvgPrice': '0.00001093', 'prevClosePrice': '0.00001091', 'lastPrice': '0.00001018', 'lastQty': '773.00000000', 'bidPrice': '0.00001016', 'bidQty': '12.00000000', 'askPrice': '0.00001023', 'askQty': '14000.00000000', 'openPrice': '0.00001091', 'highPrice': '0.00001180', 'lowPrice': '0.00000985', 'volume': '1889198.00000000', 'quoteVolume': '20.64190035', 'openTime': 1611832062112, 'closeTime': 1611918462112, 'firstId': 6558238, 'lastId': 6562797, 'count': 4560}
{'symbol': 'GRSETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00076455', 'prevClosePrice': '0.00076455', 'lastPrice': '0.00076455', 'lastQty': '362.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00076455', 'highPrice': '0.00076455', 'lowPrice': '0.00076455', 'volume': '362.00000000', 'quoteVolume': '0.27676710', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 830410, 'lastId': 830410, 'count': 1}
{'symbol': 'ADAUSDT', 'priceChange': '0.02993000', 'priceChangePercent': '8.979', 'weightedAvgPrice': '0.34747892', 'prevClosePrice': '0.33332000', 'lastPrice': '0.36325000', 'lastQty': '4675.70000000', 'bidPrice': '0.36326000', 'bidQty': '8598.20000000', 'askPrice': '0.36346000', 'askQty': '5293.60000000', 'openPrice': '0.33332000', 'highPrice': '0.36435000', 'lowPrice': '0.32522000', 'volume': '717887717.60000000', 'quoteVolume': '249450846.16320300', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 62023552, 'lastId': 62481799, 'count': 458248}
{'symbol': 'ADABNB', 'priceChange': '0.00051800', 'priceChangePercent': '6.617', 'weightedAvgPrice': '0.00816127', 'prevClosePrice': '0.00781000', 'lastPrice': '0.00834600', 'lastQty': '295.00000000', 'bidPrice': '0.00832200', 'bidQty': '19190.00000000', 'askPrice': '0.00834700', 'askQty': '125.00000000', 'openPrice': '0.00782800', 'highPrice': '0.00843500', 'lowPrice': '0.00772300', 'volume': '3537977.00000000', 'quoteVolume': '28874.40126700', 'openTime': 1611832060917, 'closeTime': 1611918460917, 'firstId': 3563469, 'lastId': 3578403, 'count': 14935}
{'symbol': 'CLOAKBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00015550', 'prevClosePrice': '0.00015550', 'lastPrice': '0.00015550', 'lastQty': '1.32000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00015550', 'highPrice': '0.00015550', 'lowPrice': '0.00015550', 'volume': '1.32000000', 'quoteVolume': '0.00020526', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1803400, 'lastId': 1803400, 'count': 1}
{'symbol': 'CLOAKETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00414200', 'prevClosePrice': '0.00414200', 'lastPrice': '0.00414200', 'lastQty': '7.91000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00414200', 'highPrice': '0.00414200', 'lowPrice': '0.00414200', 'volume': '7.91000000', 'quoteVolume': '0.03276322', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 342321, 'lastId': 342321, 'count': 1}
{'symbol': 'GNTBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000678', 'prevClosePrice': '0.00000678', 'lastPrice': '0.00000678', 'lastQty': '88.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000678', 'highPrice': '0.00000678', 'lowPrice': '0.00000678', 'volume': '88.00000000', 'quoteVolume': '0.00059664', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 5587120, 'lastId': 5587120, 'count': 1}
{'symbol': 'GNTETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00022071', 'prevClosePrice': '0.00022071', 'lastPrice': '0.00022071', 'lastQty': '15.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00022071', 'highPrice': '0.00022071', 'lowPrice': '0.00022071', 'volume': '15.00000000', 'quoteVolume': '0.00331065', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1130986, 'lastId': 1130986, 'count': 1}
{'symbol': 'GNTBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00243900', 'prevClosePrice': '0.00243900', 'lastPrice': '0.00243900', 'lastQty': '409.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00243900', 'highPrice': '0.00243900', 'lowPrice': '0.00243900', 'volume': '409.00000000', 'quoteVolume': '0.99755100', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 173040, 'lastId': 173040, 'count': 1}
{'symbol': 'LOOMBTC', 'priceChange': '-0.00000023', 'priceChangePercent': '-11.500', 'weightedAvgPrice': '0.00000191', 'prevClosePrice': '0.00000199', 'lastPrice': '0.00000177', 'lastQty': '200.00000000', 'bidPrice': '0.00000176', 'bidQty': '282.00000000', 'askPrice': '0.00000177', 'askQty': '5012.00000000', 'openPrice': '0.00000200', 'highPrice': '0.00000209', 'lowPrice': '0.00000170', 'volume': '28226198.00000000', 'quoteVolume': '54.04602727', 'openTime': 1611832058938, 'closeTime': 1611918458938, 'firstId': 8704407, 'lastId': 8713310, 'count': 8904}
{'symbol': 'LOOMETH', 'priceChange': '-0.00000204', 'priceChangePercent': '-4.185', 'weightedAvgPrice': '0.00004803', 'prevClosePrice': '0.00004844', 'lastPrice': '0.00004671', 'lastQty': '361.00000000', 'bidPrice': '0.00004634', 'bidQty': '282.00000000', 'askPrice': '0.00004671', 'askQty': '112.00000000', 'openPrice': '0.00004875', 'highPrice': '0.00005000', 'lowPrice': '0.00004560', 'volume': '5233869.00000000', 'quoteVolume': '251.37627162', 'openTime': 1611832046782, 'closeTime': 1611918446782, 'firstId': 2505381, 'lastId': 2507238, 'count': 1858}
{'symbol': 'LOOMBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00088500', 'prevClosePrice': '0.00088500', 'lastPrice': '0.00088500', 'lastQty': '117.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00088500', 'highPrice': '0.00088500', 'lowPrice': '0.00088500', 'volume': '117.00000000', 'quoteVolume': '0.10354500', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 438524, 'lastId': 438524, 'count': 1}
{'symbol': 'XRPUSDT', 'priceChange': '0.02620000', 'priceChangePercent': '10.161', 'weightedAvgPrice': '0.27896247', 'prevClosePrice': '0.25784000', 'lastPrice': '0.28404000', 'lastQty': '1201.00000000', 'bidPrice': '0.28403000', 'bidQty': '9001.00000000', 'askPrice': '0.28415000', 'askQty': '1146.10000000', 'openPrice': '0.25784000', 'highPrice': '0.31724000', 'lowPrice': '0.25522000', 'volume': '1410432845.30000000', 'quoteVolume': '393457834.48385700', 'openTime': 1611832062357, 'closeTime': 1611918462357, 'firstId': 125045460, 'lastId': 125627040, 'count': 581581}
{'symbol': 'BCNBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000022', 'prevClosePrice': '0.00000022', 'lastPrice': '0.00000022', 'lastQty': '51224.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000022', 'highPrice': '0.00000022', 'lowPrice': '0.00000022', 'volume': '51224.00000000', 'quoteVolume': '0.01126928', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 3988288, 'lastId': 3988288, 'count': 1}
{'symbol': 'BCNETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000707', 'prevClosePrice': '0.00000707', 'lastPrice': '0.00000707', 'lastQty': '51224.00000000', 'bidPrice': '0.00000700', 'bidQty': '3458.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000707', 'highPrice': '0.00000707', 'lowPrice': '0.00000707', 'volume': '51224.00000000', 'quoteVolume': '0.36215368', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 928855, 'lastId': 928855, 'count': 1}
{'symbol': 'BCNBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00002000', 'prevClosePrice': '0.00002000', 'lastPrice': '0.00002000', 'lastQty': '50000.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00002000', 'highPrice': '0.00002000', 'lowPrice': '0.00002000', 'volume': '50000.00000000', 'quoteVolume': '1.00000000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 245909, 'lastId': 245909, 'count': 1}
{'symbol': 'REPBTC', 'priceChange': '-0.00006600', 'priceChangePercent': '-11.205', 'weightedAvgPrice': '0.00056671', 'prevClosePrice': '0.00058700', 'lastPrice': '0.00052300', 'lastQty': '1.52600000', 'bidPrice': '0.00052300', 'bidQty': '141.36200000', 'askPrice': '0.00052600', 'askQty': '1.64800000', 'openPrice': '0.00058900', 'highPrice': '0.00060500', 'lowPrice': '0.00050400', 'volume': '38119.29700000', 'quoteVolume': '21.60274964', 'openTime': 1611832058020, 'closeTime': 1611918458020, 'firstId': 7630689, 'lastId': 7637827, 'count': 7139}
{'symbol': 'REPETH', 'priceChange': '-0.00038000', 'priceChangePercent': '-2.672', 'weightedAvgPrice': '0.01423036', 'prevClosePrice': '0.01426000', 'lastPrice': '0.01384000', 'lastQty': '0.73500000', 'bidPrice': '0.01384000', 'bidQty': '0.63500000', 'askPrice': '0.01389000', 'askQty': '1.72900000', 'openPrice': '0.01422000', 'highPrice': '0.01457000', 'lowPrice': '0.01362000', 'volume': '4388.22900000', 'quoteVolume': '62.44608936', 'openTime': 1611831984483, 'closeTime': 1611918384483, 'firstId': 1381096, 'lastId': 1381998, 'count': 903}
{'symbol': 'REPBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.44670000', 'prevClosePrice': '0.44670000', 'lastPrice': '0.44670000', 'lastQty': '0.01000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.44670000', 'highPrice': '0.44670000', 'lowPrice': '0.44670000', 'volume': '0.01000000', 'quoteVolume': '0.00446700', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 159076, 'lastId': 159076, 'count': 1}
{'symbol': 'BTCTUSD', 'priceChange': '5578.75000000', 'priceChangePercent': '17.693', 'weightedAvgPrice': '34057.25029786', 'prevClosePrice': '31527.49000000', 'lastPrice': '37109.11000000', 'lastQty': '0.01358700', 'bidPrice': '37044.24000000', 'bidQty': '0.11744800', 'askPrice': '37117.02000000', 'askQty': '0.50000000', 'openPrice': '31530.36000000', 'highPrice': '38100.00000000', 'lowPrice': '31180.12000000', 'volume': '289.24401100', 'quoteVolume': '9850855.67978483', 'openTime': 1611832061998, 'closeTime': 1611918461998, 'firstId': 6892703, 'lastId': 6902046, 'count': 9344}
{'symbol': 'TUSDBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00025971', 'prevClosePrice': '0.00025971', 'lastPrice': '0.00025971', 'lastQty': '72.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00025971', 'highPrice': '0.00025971', 'lowPrice': '0.00025971', 'volume': '72.00000000', 'quoteVolume': '0.01869912', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 7098108, 'lastId': 7098108, 'count': 1}
{'symbol': 'ETHTUSD', 'priceChange': '93.31000000', 'priceChangePercent': '7.143', 'weightedAvgPrice': '1347.04427653', 'prevClosePrice': '1304.29000000', 'lastPrice': '1399.56000000', 'lastQty': '0.10075000', 'bidPrice': '1401.50000000', 'bidQty': '1.42644000', 'askPrice': '1404.28000000', 'askQty': '2.62613000', 'openPrice': '1306.25000000', 'highPrice': '1401.96000000', 'lowPrice': '1290.00000000', 'volume': '3400.93798000', 'quoteVolume': '4581214.04077820', 'openTime': 1611832061482, 'closeTime': 1611918461482, 'firstId': 1992081, 'lastId': 1996879, 'count': 4799}
{'symbol': 'TUSDETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00762097', 'prevClosePrice': '0.00762097', 'lastPrice': '0.00762097', 'lastQty': '11.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00762097', 'highPrice': '0.00762097', 'lowPrice': '0.00762097', 'volume': '11.00000000', 'quoteVolume': '0.08383067', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1189987, 'lastId': 1189987, 'count': 1}
{'symbol': 'TUSDBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.06777000', 'prevClosePrice': '0.06777000', 'lastPrice': '0.06777000', 'lastQty': '28.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.06777000', 'highPrice': '0.06777000', 'lowPrice': '0.06777000', 'volume': '28.00000000', 'quoteVolume': '1.89756000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 429897, 'lastId': 429897, 'count': 1}
{'symbol': 'ZENBTC', 'priceChange': '-0.00020600', 'priceChangePercent': '-18.262', 'weightedAvgPrice': '0.00104727', 'prevClosePrice': '0.00112800', 'lastPrice': '0.00092200', 'lastQty': '0.08000000', 'bidPrice': '0.00092200', 'bidQty': '0.11000000', 'askPrice': '0.00092490', 'askQty': '12.00000000', 'openPrice': '0.00112800', 'highPrice': '0.00121000', 'lowPrice': '0.00080000', 'volume': '165722.00000000', 'quoteVolume': '173.55612971', 'openTime': 1611832045469, 'closeTime': 1611918445469, 'firstId': 5646768, 'lastId': 5675736, 'count': 28969}
{'symbol': 'ZENETH', 'priceChange': '-0.00284000', 'priceChangePercent': '-10.426', 'weightedAvgPrice': '0.02630359', 'prevClosePrice': '0.02732000', 'lastPrice': '0.02440000', 'lastQty': '1.37300000', 'bidPrice': '0.02435000', 'bidQty': '10.90400000', 'askPrice': '0.02454000', 'askQty': '2.91700000', 'openPrice': '0.02724000', 'highPrice': '0.02899000', 'lowPrice': '0.02396000', 'volume': '13066.99000000', 'quoteVolume': '343.70875830', 'openTime': 1611832059888, 'closeTime': 1611918459888, 'firstId': 981601, 'lastId': 985255, 'count': 3655}
{'symbol': 'ZENBNB', 'priceChange': '-0.05330000', 'priceChangePercent': '-6.377', 'weightedAvgPrice': '0.82681659', 'prevClosePrice': '0.83540000', 'lastPrice': '0.78250000', 'lastQty': '0.78000000', 'bidPrice': '0.78090000', 'bidQty': '4.54000000', 'askPrice': '0.78680000', 'askQty': '0.16000000', 'openPrice': '0.83580000', 'highPrice': '0.90120000', 'lowPrice': '0.75640000', 'volume': '4955.11000000', 'quoteVolume': '4096.96716400', 'openTime': 1611832055787, 'closeTime': 1611918455787, 'firstId': 450772, 'lastId': 452495, 'count': 1724}
{'symbol': 'SKYBTC', 'priceChange': '-0.00000202', 'priceChangePercent': '-12.673', 'weightedAvgPrice': '0.00001539', 'prevClosePrice': '0.00001595', 'lastPrice': '0.00001392', 'lastQty': '224.00000000', 'bidPrice': '0.00001387', 'bidQty': '6249.00000000', 'askPrice': '0.00001394', 'askQty': '466.00000000', 'openPrice': '0.00001594', 'highPrice': '0.00001686', 'lowPrice': '0.00001347', 'volume': '1561504.00000000', 'quoteVolume': '24.02914069', 'openTime': 1611832046022, 'closeTime': 1611918446022, 'firstId': 6713110, 'lastId': 6719586, 'count': 6477}
{'symbol': 'SKYETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00222000', 'prevClosePrice': '0.00222000', 'lastPrice': '0.00222000', 'lastQty': '1.54100000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00222000', 'highPrice': '0.00222000', 'lowPrice': '0.00222000', 'volume': '1.54100000', 'quoteVolume': '0.00342102', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1137031, 'lastId': 1137031, 'count': 1}
{'symbol': 'SKYBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.03022000', 'prevClosePrice': '0.03022000', 'lastPrice': '0.03022000', 'lastQty': '5.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.03022000', 'highPrice': '0.03022000', 'lowPrice': '0.03022000', 'volume': '5.00000000', 'quoteVolume': '0.15110000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 406344, 'lastId': 406344, 'count': 1}
{'symbol': 'EOSUSDT', 'priceChange': '0.20360000', 'priceChangePercent': '7.907', 'weightedAvgPrice': '2.72094190', 'prevClosePrice': '2.57470000', 'lastPrice': '2.77840000', 'lastQty': '110.67000000', 'bidPrice': '2.77740000', 'bidQty': '34.07000000', 'askPrice': '2.77800000', 'askQty': '949.38000000', 'openPrice': '2.57480000', 'highPrice': '2.82320000', 'lowPrice': '2.56060000', 'volume': '41695695.04000000', 'quoteVolume': '113451563.61830700', 'openTime': 1611832062172, 'closeTime': 1611918462172, 'firstId': 76487276, 'lastId': 76728037, 'count': 240762}
{'symbol': 'EOSBNB', 'priceChange': '0.00330000', 'priceChangePercent': '5.455', 'weightedAvgPrice': '0.06409047', 'prevClosePrice': '0.06050000', 'lastPrice': '0.06380000', 'lastQty': '2.05000000', 'bidPrice': '0.06370000', 'bidQty': '271.98000000', 'askPrice': '0.06380000', 'askQty': '17.67000000', 'openPrice': '0.06050000', 'highPrice': '0.06640000', 'lowPrice': '0.06040000', 'volume': '140644.08000000', 'quoteVolume': '9013.94490300', 'openTime': 1611832062198, 'closeTime': 1611918462198, 'firstId': 3670589, 'lastId': 3674601, 'count': 4013}
{'symbol': 'CVCBTC', 'priceChange': '-0.00000073', 'priceChangePercent': '-14.928', 'weightedAvgPrice': '0.00000450', 'prevClosePrice': '0.00000489', 'lastPrice': '0.00000416', 'lastQty': '4995.00000000', 'bidPrice': '0.00000415', 'bidQty': '57547.00000000', 'askPrice': '0.00000417', 'askQty': '27182.00000000', 'openPrice': '0.00000489', 'highPrice': '0.00000499', 'lowPrice': '0.00000394', 'volume': '20496682.00000000', 'quoteVolume': '92.33103164', 'openTime': 1611832056128, 'closeTime': 1611918456128, 'firstId': 6707371, 'lastId': 6721015, 'count': 13645}
{'symbol': 'CVCETH', 'priceChange': '-0.00000803', 'priceChangePercent': '-6.806', 'weightedAvgPrice': '0.00011359', 'prevClosePrice': '0.00011776', 'lastPrice': '0.00010995', 'lastQty': '116.00000000', 'bidPrice': '0.00010975', 'bidQty': '272.00000000', 'askPrice': '0.00011069', 'askQty': '10000.00000000', 'openPrice': '0.00011798', 'highPrice': '0.00012600', 'lowPrice': '0.00010708', 'volume': '1713417.00000000', 'quoteVolume': '194.63324224', 'openTime': 1611832061476, 'closeTime': 1611918461476, 'firstId': 844338, 'lastId': 845690, 'count': 1353}
{'symbol': 'CVCBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00211200', 'prevClosePrice': '0.00211200', 'lastPrice': '0.00211200', 'lastQty': '3167.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00211200', 'highPrice': '0.00211200', 'lowPrice': '0.00211200', 'volume': '3167.00000000', 'quoteVolume': '6.68870400', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 97162, 'lastId': 97162, 'count': 1}
{'symbol': 'THETABTC', 'priceChange': '-0.00000834', 'priceChangePercent': '-12.906', 'weightedAvgPrice': '0.00006101', 'prevClosePrice': '0.00006458', 'lastPrice': '0.00005628', 'lastQty': '2177.00000000', 'bidPrice': '0.00005618', 'bidQty': '49.00000000', 'askPrice': '0.00005625', 'askQty': '280.00000000', 'openPrice': '0.00006462', 'highPrice': '0.00006620', 'lowPrice': '0.00005215', 'volume': '8768942.00000000', 'quoteVolume': '534.97683975', 'openTime': 1611832062106, 'closeTime': 1611918462106, 'firstId': 16890349, 'lastId': 16944352, 'count': 54004}
{'symbol': 'THETAETH', 'priceChange': '-0.00007335', 'priceChangePercent': '-4.702', 'weightedAvgPrice': '0.00152055', 'prevClosePrice': '0.00156000', 'lastPrice': '0.00148666', 'lastQty': '668.00000000', 'bidPrice': '0.00148508', 'bidQty': '24.00000000', 'askPrice': '0.00149794', 'askQty': '9.00000000', 'openPrice': '0.00156001', 'highPrice': '0.00159724', 'lowPrice': '0.00145043', 'volume': '529076.00000000', 'quoteVolume': '804.48871836', 'openTime': 1611832054202, 'closeTime': 1611918454202, 'firstId': 2772374, 'lastId': 2776860, 'count': 4487}
{'symbol': 'THETABNB', 'priceChange': '0.00007900', 'priceChangePercent': '0.166', 'weightedAvgPrice': '0.04776324', 'prevClosePrice': '0.04803400', 'lastPrice': '0.04777300', 'lastQty': '19.00000000', 'bidPrice': '0.04774600', 'bidQty': '3.00000000', 'askPrice': '0.04795400', 'askQty': '9.00000000', 'openPrice': '0.04769400', 'highPrice': '0.04994500', 'lowPrice': '0.04625800', 'volume': '114258.00000000', 'quoteVolume': '5457.33240700', 'openTime': 1611832060974, 'closeTime': 1611918460974, 'firstId': 1004307, 'lastId': 1007125, 'count': 2819}
{'symbol': 'XRPBNB', 'priceChange': '0.00046000', 'priceChangePercent': '7.591', 'weightedAvgPrice': '0.00656182', 'prevClosePrice': '0.00605000', 'lastPrice': '0.00652000', 'lastQty': '88.30000000', 'bidPrice': '0.00651000', 'bidQty': '403.20000000', 'askPrice': '0.00652000', 'askQty': '0.80000000', 'openPrice': '0.00606000', 'highPrice': '0.00749000', 'lowPrice': '0.00603000', 'volume': '7945193.10000000', 'quoteVolume': '52134.94997000', 'openTime': 1611832055889, 'closeTime': 1611918455889, 'firstId': 5555248, 'lastId': 5569120, 'count': 13873}
{'symbol': 'TUSDUSDT', 'priceChange': '-0.00120000', 'priceChangePercent': '-0.120', 'weightedAvgPrice': '0.99797255', 'prevClosePrice': '0.99900000', 'lastPrice': '0.99780000', 'lastQty': '10707.37000000', 'bidPrice': '0.99780000', 'bidQty': '9042.65000000', 'askPrice': '0.99790000', 'askQty': '3150.12000000', 'openPrice': '0.99900000', 'highPrice': '0.99970000', 'lowPrice': '0.99510000', 'volume': '12295516.84000000', 'quoteVolume': '12270588.28022100', 'openTime': 1611832060661, 'closeTime': 1611918460661, 'firstId': 12977374, 'lastId': 12990058, 'count': 12685}
{'symbol': 'IOTAUSDT', 'priceChange': '0.01200000', 'priceChangePercent': '2.934', 'weightedAvgPrice': '0.40795220', 'prevClosePrice': '0.40940000', 'lastPrice': '0.42100000', 'lastQty': '69.23000000', 'bidPrice': '0.42100000', 'bidQty': '26.77000000', 'askPrice': '0.42150000', 'askQty': '7720.00000000', 'openPrice': '0.40900000', 'highPrice': '0.42230000', 'lowPrice': '0.39390000', 'volume': '26713546.10000000', 'quoteVolume': '10897849.90621400', 'openTime': 1611832062312, 'closeTime': 1611918462312, 'firstId': 12390239, 'lastId': 12432872, 'count': 42634}
